論文名稱,研究生,指導教授,校院名稱,系所名稱,學位類別,畢業學年度,論文出版年,引用網址,被引用,點閱,評分,下載,書目收藏
地震災害經驗與調適行為之比較研究--以臺南縣白河、臺中縣東勢為例,曹建宇,張長義,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/vs7sw5,42,982,0,168,4
埔里牛尾庄九二一地震災後重建與聚落變遷,陳加奇,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/sy59q2,13,534,0,145,6
淡水河口地形變遷之研究,張菀文,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,90,2002,http://handle.ncl.edu.tw/11296/7wugux,14,1841,0,0,3
屏東平原土地利用變遷分析與模式建立,丁志堅,"張長義
蔡博文",國立臺灣大學,地理環境資源學研究所,博士,90,2002,http://handle.ncl.edu.tw/11296/xg2be5,76,920,0,0,5
淹水災情網際網路回報及災情推估系統之建置,顏利玲,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,90,2001,http://handle.ncl.edu.tw/11296/ubmyy3,17,394,0,95,7
地方與認同──宜蘭地區地方特質與認同政治間的關連,何致中,王秋原,國立臺灣大學,地理環境資源學研究所,博士,90,2002,http://handle.ncl.edu.tw/11296/gyhtdh,84,1515,0,370,14
應用獨立成分分析方法分離集水區河川污染源之研究,楊士興,孫志鴻,國立臺灣大學,地理環境資源學研究所,博士,89,2001,http://handle.ncl.edu.tw/11296/u8byvr,3,174,0,0,1
國一學生繪製地圖與地圖認知之研究,廖慧意,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/6x9t58,38,358,0,0,3
高中地理教師地理資訊能力之研究,王淑芬,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/b7yqch,16,175,0,0,3
社會鑲嵌取徑下的彰濱工業區與臺灣中部經濟發展之分析,林冠慧,張長義,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/cm4a2p,9,254,0,0,2
台東縣卑南山礫岩分佈地區地景特質評估之研究,李筱娟,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/37sdp3,17,739,0,0,3
嘉義縣東石地區紅樹林分布變遷之研究,陳映志,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/84eq9s,8,351,0,0,3
整建住宅女性之城鄉遷移與定居:台北市南機場忠勤社區整宅之個案研究,劉美琴,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/w9cxtq,15,575,0,0,7
集集地震引發崩山之地貌分析--以清水溪集水區為例,鄒恬慈,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/58hhn6,11,160,0,0,1
河流景觀特質評估之研究--以台北縣雙溪為例,譚偲,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/gswz62,2,190,0,0,1
台商在東南亞投資的企業轉型歷程與地域條件─以檳城電子業台商為例,林俊甫,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/ph5695,11,813,0,152,3
遊憩活動對特殊地質、地形景點衝擊之研究─以東北角海岸國家風景區為例,吳佩茹,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/nbwg9q,22,522,0,152,5
觀光空間的商品化─以日月潭地區為例,陳秀萍,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/t47mug,34,1005,0,260,18
土石流發生之空間特性研究─以陳有蘭溪集水區為例,劉雲漢,姜善鑫,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/w27j26,29,361,0,0,2
地形資料視覺化之比較研究,陳伯銜,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/jn57x5,14,266,0,0,0
以自然語言為基礎的交通路網通阻系統之研究,游怡芳,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/m4v3a6,10,200,0,19,3
單一物流中心車輛途程問題求解模式之空間分析研究,陳致元,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/f3g79y,13,394,0,93,2
建構主義在國中地理教學之應用─以「認識台灣地理篇」水文單元為例,林淑靜,王秋原,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/6hnm4b,32,494,0,164,4
國民中學防震教育課程概念分析,林秀梅,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/2vrd95,91,711,0,171,5
建構論地理環境資源教學研究：一個高中教師的行動研究,楊慧鉑,王  鑫,國立臺灣大學,地理環境資源學研究所,博士,89,2001,http://handle.ncl.edu.tw/11296/4k44zu,22,456,0,142,11
科學園區與地方發展：台南科學工業園區量產前台南地區之區域變遷,郭俊麟,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/hn22gh,30,737,0,0,6
南湖大山地區之航照判讀與地勢分析,郭彥超,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/99qkc7,11,416,0,65,0
建置土地利用規劃整合空間資訊環境－－以地質敏感區為例,王駿智,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,89,2001,http://handle.ncl.edu.tw/11296/jza67j,7,176,0,0,2
竹苗區域的變遷歷程-新區域地理的歷史分析,施雅軒,王秋原,國立臺灣大學,地理環境資源學研究所,博士,89,2001,http://handle.ncl.edu.tw/11296/g838gb,24,670,0,0,4
